		GST CALCULATOR
Total Price of 1000000 items : 782054848.0000000000

Memory usage summary: heap total: 39447224, heap peak: 19179897, stack peak: 30688
         total calls   total memory   failed calls
 malloc|      19580       39206850              0
realloc|         80           3248              0  (nomove:6, dec:0, free:0)
 calloc|        116         237126              0
   free|       5904       20341495
Histogram for block sizes:
    0-15            431   2% ===
   16-31           6856  34% ==================================================
   32-47           2483  12% ==================
   48-63           1310   6% =========
   64-79           2311  11% ================
   80-95            269   1% =
   96-111            84  <1% 
  112-127           731   3% =====
  128-143           115  <1% 
  144-159            30  <1% 
  160-175            61  <1% 
  176-191           597   3% ====
  192-207            21  <1% 
  208-223            10  <1% 
  224-239            55  <1% 
  240-255            70  <1% 
  256-271           774   3% =====
  272-287            71  <1% 
  288-303           599   3% ====
  304-319            31  <1% 
  320-335            71  <1% 
  336-351           135  <1% 
  352-367             3  <1% 
  368-383           596   3% ====
  384-399            12  <1% 
  400-415             4  <1% 
  432-447            91  <1% 
  448-463             2  <1% 
  464-479            40  <1% 
  480-495           217   1% =
  496-511             4  <1% 
  512-527             3  <1% 
  528-543             3  <1% 
  544-559             3  <1% 
  560-575             7  <1% 
  576-591             4  <1% 
  608-623             4  <1% 
  624-639            43  <1% 
  656-671             1  <1% 
  704-719             5  <1% 
  720-735             3  <1% 
  736-751             1  <1% 
  768-783             6  <1% 
  800-815            66  <1% 
  832-847             2  <1% 
  848-863             8  <1% 
  864-879            10  <1% 
  880-895             3  <1% 
  896-911             1  <1% 
  928-943             1  <1% 
  992-1007           28  <1% 
 1008-1023            1  <1% 
 1024-1039            9  <1% 
 1040-1055            1  <1% 
 1056-1071            3  <1% 
 1072-1087            4  <1% 
 1104-1119            1  <1% 
 1120-1135            1  <1% 
 1136-1151            4  <1% 
 1184-1199            6  <1% 
 1216-1231            6  <1% 
 1264-1279            1  <1% 
 1296-1311            1  <1% 
 1312-1327            1  <1% 
 1328-1343            1  <1% 
 1440-1455            6  <1% 
 1504-1519            1  <1% 
 1600-1615            2  <1% 
 1648-1663            1  <1% 
 1744-1759            2  <1% 
 1792-1807            1  <1% 
 1872-1887            1  <1% 
 1952-1967            1  <1% 
 1984-1999            3  <1% 
 2048-2063          594   3% ====
 2064-2079          105  <1% 
 2240-2255            1  <1% 
 2336-2351            1  <1% 
 2400-2415            1  <1% 
 2800-2815            5  <1% 
 2816-2831            1  <1% 
 2832-2847            1  <1% 
 2848-2863            5  <1% 
 2880-2895            4  <1% 
 2896-2911            1  <1% 
 2960-2975            1  <1% 
 3024-3039            1  <1% 
 3200-3215            1  <1% 
 3296-3311            8  <1% 
 3360-3375            2  <1% 
 3728-3743            3  <1% 
 3840-3855            1  <1% 
 3920-3935            1  <1% 
 4000-4015            1  <1% 
 4016-4031            1  <1% 
 4064-4079            1  <1% 
 4096-4111          201   1% =
 4128-4143            1  <1% 
 4160-4175            1  <1% 
 4448-4463            1  <1% 
 4720-4735            1  <1% 
 5392-5407            3  <1% 
 5472-5487            1  <1% 
 7456-7471            4  <1% 
 7584-7599            1  <1% 
 8048-8063            1  <1% 
 8064-8079            4  <1% 
 8192-8207           78  <1% 
 8208-8223            5  <1% 
 8240-8255           13  <1% 
 9104-9119            4  <1% 
10208-10223           1  <1% 
10560-10575           1  <1% 
12800-12815           1  <1% 
16384-16399           4  <1% 
29824-29839           1  <1% 
32736-32751         157  <1% =
32768-32783           1  <1% 
32784-32799          68  <1% 
32816-32831           4  <1% 
32880-32895           1  <1% 
33440-33455           1  <1% 
33472-33487           1  <1% 
33616-33631           2  <1% 
33824-33839           1  <1% 
33936-33951           3  <1% 
34000-34015           1  <1% 
34304-34319           1  <1% 
34416-34431           3  <1% 
35776-35791           1  <1% 
36160-36175           1  <1% 
36496-36511           1  <1% 
36816-36831           1  <1% 
36976-36991           2  <1% 
38816-38831           1  <1% 
42176-42191           1  <1% 
42656-42671           1  <1% 
43136-43151           2  <1% 
43296-43311           2  <1% 
43488-43503           1  <1% 
43840-43855           1  <1% 
44496-44511           1  <1% 
45440-45455           1  <1% 
46544-46559           1  <1% 
46880-46895           1  <1% 
48736-48751           1  <1% 
51248-51263           1  <1% 
53712-53727           1  <1% 
57616-57631           1  <1% 
62960-62975           1  <1% 
64496-64511           1  <1% 
   large             96  <1% 
