TOTAL_ITEMS : 100000
TOTAL AMOUNT : 112656300.1282616258

Memory usage summary: heap total: 2404904, heap peak: 2400808, stack peak: 2112
         total calls   total memory   failed calls
 malloc|     100003        1606184              0
realloc|        390         798720              0  (nomove:342, dec:0, free:0)
 calloc|          0              0              0
   free|     100001        1600040
Histogram for block sizes:
   16-31         100000  99% ==================================================
   32-47              1  <1% 
 2048-2063            1  <1% 
 4096-4111            2  <1% 
 6144-6159            1  <1% 
 8192-8207            1  <1% 
10240-10255           1  <1% 
12288-12303           1  <1% 
14336-14351           1  <1% 
16384-16399           1  <1% 
18432-18447           1  <1% 
20480-20495           1  <1% 
22528-22543           1  <1% 
24576-24591           1  <1% 
26624-26639           1  <1% 
28672-28687           1  <1% 
30720-30735           1  <1% 
32768-32783           1  <1% 
34816-34831           1  <1% 
36864-36879           1  <1% 
38912-38927           1  <1% 
40960-40975           1  <1% 
43008-43023           1  <1% 
45056-45071           1  <1% 
47104-47119           1  <1% 
49152-49167           1  <1% 
51200-51215           1  <1% 
53248-53263           1  <1% 
55296-55311           1  <1% 
57344-57359           1  <1% 
59392-59407           1  <1% 
61440-61455           1  <1% 
63488-63503           1  <1% 
   large            360  <1% 
